origin,email,phone,url,street,town,postcode,country
BIKE_SHARING_BOLZANO,[email],0471997111,https://opencity.comune.bolzano.it/Servizi/Bike-Sharing-Bici-Bolzano,Vicolo Gumer 7,Bolzano,39100,Italy
BIKE_SHARING_MERANO,[email],0473250111,https://www.comune.merano.bz.it/it/Bikesharing,Via Portici 192,Merano,39012,Italy
BIKE_SHARING_PAPIN,[email],0474913450,https://www.papinsport.com/rent-a-bike/,Via Freising 9,San Candido,39038,Italy
HAL-API,[email],0471061319,https://www.carsharing.bz.it/it/,Via Beda Weber 1,Bolzano,39100,Italy
FAMAS,[email],0471997111,https://opencity.comune.bolzano.it/Documenti-e-dati/Documenti-tecnici-di-supporto/Parcheggiare-in-citta,Vicolo Gumer 7,Bolzano,39100,Italy
Municipality Merano,[email],0473250111,https://www.comune.merano.bz.it/it/Parcheggi,Via Portici 192,Merano,39012,Italy
FBK-Trento,[email],0461884111,https://www.comune.trento.it/Citta/Come-orientarsi/Parcheggi,Via Belenzani 19,Trento,38122,Italy
FBK-Rovereto,[email],0464452111,https://www.comune.rovereto.tn.it/Servizi/Sosta-e-parcheggi,Piazza Podestà 11,Rovereto,38068,Italy
A22,[email],0461212611,https://www.autobrennero.it/it/in-viaggio/sosta-e-servizi/aree-di-servizio/,Via Berlino 10,Trento,38121,Italy
skidata,[email],0471312888,https://www.sta.bz.it,Via dei Conciapelli 60,Bolzano,39100,Italy
bicincitta,[email],0471312888,https://www.sta.bz.it,Via dei Conciapelli 60,Bolzano,39100,Italy
